order_date,daily_sales,running_total
2023-01-01,53967.21,53967.21
2023-01-02,56759.49,110726.70
2023-01-03,63499.54,174226.24
2023-01-04,83437.61,257663.85
2023-01-05,62431.85,320095.70
2023-01-06,72883.91,392979.61
2023-01-07,74355.53,467335.14
2023-01-08,72810.75,540145.89
2023-01-09,54995.10,595140.99
2023-01-10,70289.09,665430.08
2023-01-11,74155.61,739585.69
2023-01-12,62360.54,801946.23
2023-01-13,67590.17,869536.40
2023-01-14,77706.57,947242.97
2023-01-15,62658.11,1009901.08
2023-01-16,65207.73,1075108.81
2023-01-17,66785.19,1141894.00
2023-01-18,58876.90,1200770.90
2023-01-19,64126.39,1264897.29
2023-01-20,81239.43,1346136.72
2023-01-21,62821.25,1408957.97
2023-01-22,60038.89,1468996.86
2023-01-23,55550.60,1524547.46
2023-01-24,51685.84,1576233.30
2023-01-25,56001.07,1632234.37
2023-01-26,68019.49,1700253.86
2023-01-27,67257.36,1767511.22
2023-01-28,60147.37,1827658.59
2023-01-29,60724.33,1888382.92
2023-01-30,71078.77,1959461.69
2023-01-31,61154.81,2020616.50
2023-02-01,59467.16,2080083.66
2023-02-02,64412.53,2144496.19
2023-02-03,73371.59,2217867.78
2023-02-04,61845.31,2279713.09
2023-02-05,55002.17,2334715.26
2023-02-06,74499.55,2409214.81
2023-02-07,59299.59,2468514.40
2023-02-08,72261.58,2540775.98
2023-02-09,52980.26,2593756.24
2023-02-10,62819.20,2656575.44
2023-02-11,55097.15,2711672.59
2023-02-12,63851.69,2775524.28
2023-02-13,64374.57,2839898.85
2023-02-14,71599.42,2911498.27
2023-02-15,47892.32,2959390.59
2023-02-16,70904.27,3030294.86
2023-02-17,63864.54,3094159.40
2023-02-18,80553.92,3174713.32
2023-02-19,67584.49,3242297.81
2023-02-20,62911.70,3305209.51
2023-02-21,58412.69,3363622.20
2023-02-22,65026.53,3428648.73
2023-02-23,65463.74,3494112.47
2023-02-24,55706.20,3549818.67
2023-02-25,61071.25,3610889.92
2023-02-26,63216.01,3674105.93
2023-02-27,67555.86,3741661.79
2023-02-28,61507.30,3803169.09
2023-03-01,64948.29,3868117.38
2023-03-02,64754.97,3932872.35
2023-03-03,72270.37,4005142.72
2023-03-04,66693.28,4071836.00
2023-03-05,72831.87,4144667.87
2023-03-06,71655.53,4216323.40
2023-03-07,86511.32,4302834.72
2023-03-08,54143.96,4356978.68
2023-03-09,67867.98,4424846.66
2023-03-10,65780.07,4490626.73
2023-03-11,54719.97,4545346.70
2023-03-12,42718.47,4588065.17
2023-03-13,46638.16,4634703.33
2023-03-14,56402.28,4691105.61
2023-03-15,87474.66,4778580.27
2023-03-16,57855.61,4836435.88
2023-03-17,53535.78,4889971.66
2023-03-18,80628.01,4970599.67
2023-03-19,61588.68,5032188.35
2023-03-20,71809.80,5103998.15
2023-03-21,62886.13,5166884.28
2023-03-22,65218.09,5232102.37
2023-03-23,70168.64,5302271.01
2023-03-24,66625.71,5368896.72
2023-03-25,69366.07,5438262.79
2023-03-26,63062.02,5501324.81
2023-03-27,64533.42,5565858.23
2023-03-28,66351.08,5632209.31
2023-03-29,56079.06,5688288.37
2023-03-30,68978.61,5757266.98
2023-03-31,63024.02,5820291.00
2023-04-01,60641.60,5880932.60
2023-04-02,68273.67,5949206.27
2023-04-03,63665.08,6012871.35
2023-04-04,58809.98,6071681.33
2023-04-05,63594.53,6135275.86
2023-04-06,64629.15,6199905.01
2023-04-07,79839.02,6279744.03
2023-04-08,65214.90,6344958.93
2023-04-09,71401.67,6416360.60
2023-04-10,59987.57,6476348.17
2023-04-11,59568.78,6535916.95
2023-04-12,72758.04,6608674.99
2023-04-13,74314.07,6682989.06
2023-04-14,77192.14,6760181.20
2023-04-15,72821.57,6833002.77
2023-04-16,59138.08,6892140.85
2023-04-17,69376.80,6961517.65
2023-04-18,58489.46,7020007.11
2023-04-19,59442.50,7079449.61
2023-04-20,61465.27,7140914.88
2023-04-21,70627.41,7211542.29
2023-04-22,60670.44,7272212.73
2023-04-23,70545.66,7342758.39
2023-04-24,70878.16,7413636.55
2023-04-25,76694.07,7490330.62
2023-04-26,62484.09,7552814.71
2023-04-27,58435.01,7611249.72
2023-04-28,63582.81,7674832.53
2023-04-29,59636.81,7734469.34
2023-04-30,60243.43,7794712.77
2023-05-01,58536.40,7853249.17
2023-05-02,64444.15,7917693.32
2023-05-03,55109.93,7972803.25
2023-05-04,78911.70,8051714.95
2023-05-05,80136.42,8131851.37
2023-05-06,73578.23,8205429.60
2023-05-07,60949.98,8266379.58
2023-05-08,61751.63,8328131.21
2023-05-09,56118.56,8384249.77
2023-05-10,58743.60,8442993.37
2023-05-11,68727.82,8511721.19
2023-05-12,63866.21,8575587.40
2023-05-13,79069.34,8654656.74
2023-05-14,83534.59,8738191.33
2023-05-15,61281.84,8799473.17
2023-05-16,68330.47,8867803.64
2023-05-17,52171.15,8919974.79
2023-05-18,79959.67,8999934.46
2023-05-19,78701.85,9078636.31
2023-05-20,91726.12,9170362.43
2023-05-21,70324.93,9240687.36
2023-05-22,59490.31,9300177.67
2023-05-23,66881.22,9367058.89
2023-05-24,59677.58,9426736.47
2023-05-25,70527.08,9497263.55
2023-05-26,77460.74,9574724.29
2023-05-27,60199.57,9634923.86
2023-05-28,58382.86,9693306.72
2023-05-29,50358.60,9743665.32
2023-05-30,58607.95,9802273.27
2023-05-31,68370.50,9870643.77
2023-06-01,61312.26,9931956.03
2023-06-02,70831.58,10002787.61
2023-06-03,73918.51,10076706.12
2023-06-04,68706.12,10145412.24
2023-06-05,63006.07,10208418.31
2023-06-06,67950.11,10276368.42
2023-06-07,66654.28,10343022.70
2023-06-08,82237.51,10425260.21
2023-06-09,70219.22,10495479.43
2023-06-10,44638.74,10540118.17
2023-06-11,71426.60,10611544.77
2023-06-12,63859.84,10675404.61
2023-06-13,76141.64,10751546.25
2023-06-14,82331.36,10833877.61
2023-06-15,57106.27,10890983.88
2023-06-16,58940.66,10949924.54
2023-06-17,60876.23,11010800.77
2023-06-18,73118.03,11083918.80
2023-06-19,71610.08,11155528.88
2023-06-20,69181.14,11224710.02
2023-06-21,72214.27,11296924.29
2023-06-22,65695.36,11362619.65
2023-06-23,71238.12,11433857.77
2023-06-24,70393.75,11504251.52
2023-06-25,68681.44,11572932.96
2023-06-26,63039.02,11635971.98
2023-06-27,64057.34,11700029.32
2023-06-28,64866.94,11764896.26
2023-06-29,67930.93,11832827.19
2023-06-30,63065.20,11895892.39
2023-07-01,79912.71,11975805.10
2023-07-02,69822.13,12045627.23
2023-07-03,62945.07,12108572.30
2023-07-04,62545.35,12171117.65
2023-07-05,64513.84,12235631.49
2023-07-06,59225.05,12294856.54
2023-07-07,56737.28,12351593.82
2023-07-08,50583.22,12402177.04
2023-07-09,47172.81,12449349.85
2023-07-10,80426.26,12529776.11
2023-07-11,70018.70,12599794.81
2023-07-12,60098.62,12659893.43
2023-07-13,58358.59,12718252.02
2023-07-14,68474.30,12786726.32
2023-07-15,64421.86,12851148.18
2023-07-16,68285.60,12919433.78
2023-07-17,58263.43,12977697.21
2023-07-18,51421.49,13029118.70
2023-07-19,57642.35,13086761.05
2023-07-20,63148.14,13149909.19
2023-07-21,70716.73,13220625.92
2023-07-22,70512.02,13291137.94
2023-07-23,80199.28,13371337.22
2023-07-24,78684.29,13450021.51
2023-07-25,60239.11,13510260.62
2023-07-26,65720.01,13575980.63
2023-07-27,63067.34,13639047.97
2023-07-28,79701.63,13718749.60
2023-07-29,70533.38,13789282.98
2023-07-30,66919.83,13856202.81
2023-07-31,64266.08,13920468.89
2023-08-01,58947.24,13979416.13
2023-08-02,65604.03,14045020.16
2023-08-03,61038.63,14106058.79
2023-08-04,51676.79,14157735.58
2023-08-05,56008.15,14213743.73
2023-08-06,74026.63,14287770.36
2023-08-07,71260.13,14359030.49
2023-08-08,55453.47,14414483.96
2023-08-09,51006.22,14465490.18
2023-08-10,66301.01,14531791.19
2023-08-11,56670.91,14588462.10
2023-08-12,64159.01,14652621.11
2023-08-13,67302.84,14719923.95
2023-08-14,77567.81,14797491.76
2023-08-15,58851.82,14856343.58
2023-08-16,70857.46,14927201.04
2023-08-17,74086.74,15001287.78
2023-08-18,83106.45,15084394.23
2023-08-19,63773.89,15148168.12
2023-08-20,50253.40,15198421.52
2023-08-21,86698.89,15285120.41
2023-08-22,86410.07,15371530.48
2023-08-23,60573.61,15432104.09
2023-08-24,67308.66,15499412.75
2023-08-25,63329.11,15562741.86
2023-08-26,74037.24,15636779.10
2023-08-27,71874.06,15708653.16
2023-08-28,63542.84,15772196.00
2023-08-29,71174.14,15843370.14
2023-08-30,71023.27,15914393.41
2023-08-31,72643.24,15987036.65
2023-09-01,59470.20,16046506.85
2023-09-02,58633.89,16105140.74
2023-09-03,68096.85,16173237.59
